"Question","Current Answer","Proposed revised question","Proposed revised answer for Quick answer","potential tags","Suggested changes","Content captain","Content type (accordion, other)","Comments","Source","Page Links","Revised (Y/N)","Metadata","SuggestedQuestions","IsContextOnly","Prompts","QnaId"
"Can I visit loved ones in the hospital, nursing home, skilled nursing facility, or other residential care facility?","Generally no. There are limited exceptions, such as if you are going to the hospital with a minor who is under 18 or someone who is developmentally disabled and needs assistance. For most other situations, the order prohibits visitation to these kinds of facilities. This is difficult, but necessary to protect hospital staff and other patients. Check the [frequently asked questions for friends and family with a loved one in a skilled nursing or residential care facility](https://www.aging.ca.gov/download.ashx?lE0rcNUV0zaaXLD5JZ%2f6Uw%3d%3d) for more detailed information.\n\n### Outdoor recreation","","","","","Kayla","","","https://covid19.ca.gov/stay-home-except-for-essential-needs/","","","","[]","FALSE","[]","110"
"What do taxpayers need to do if they want to take advantage of relief from the California Department of Tax and Fee Administration?","Interested taxpayers should contact CDTFA by visiting the [CDTFA website](http://cdtfa.ca.gov/) or calling [[phone]](tel:[[phone]]).","","","tax relief","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","125"
"When will taxpayers start on these payment plans?","Given that the April deadline to file and pay sales and use tax returns has been extended to late July for all but the largest taxpayers, CDTFA expects that most participating taxpayers will begin their payment arrangements in late July of this year.","","","tax relief, sales, use, use tax,","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","126"
"How will the payment plans work?","Qualifying sales and use taxpayers with deferred liabilities up to $50,000 will pay their tax due in 12 equal monthly installments. No interest or penalties will be assessed against the liability.","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","127"
"Is this only for tax payments due for the 1st quarter of 2020?","If taxpayers choose to use this program to distribute the burden of their May or June prepayments or their July return, CDTFA will work to accommodate those taxpayers.","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","128"
"What if taxpayers owe more than the $50,000 limit on the relief?","The maximum amount that any taxpayer can defer interest-free under this relief effort is $50,000.","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","129"
"What if taxpayers with more than $5 million in annual taxable sales need this relief?","We recognize that some taxpayers, particularly in low margin businesses, with annual taxable sales over $5 million may also need this relief. Those taxpayers are encouraged to reach out to CDTFA, which will work with them to provide relief where appropriate.","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","130"
"Is the deadline for filing California tax returns extended?","Yes. All California taxpayers (individuals and businesses) can file and pay by July 15, 2020.\n\nSee [information from the CA Franchise Tax Board](https://www.ftb.ca.gov/about-ftb/newsroom/news-releases/2020-3-state-postpones-tax-deadlines-until-july-15-due-to-the-covid-19-pandemic.html) for more information.","removed from page","Scrape this answer from content above accordions on this page","","","liz","other (not accordion)","","https://covid19.ca.gov/taxes/","","","","[]","FALSE","[]","83"
"Is the deadline for filing California tax returns extended?","Yes. All California taxpayers (individuals and businesses) can file and pay by July 15, 2020. See [information from the CA Franchise Tax Board](https://www.ftb.ca.gov/about-ftb/newsroom/news-releases/2020-3-state-postpones-tax-deadlines-until-july-15-due-to-the-covid-19-pandemic.html) for more information.","","","tax, taxes, business, businesses, personal, pay, due, due date, file, filing, extended, taxpayers","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","131"
"What is a loan guarantee?","A loan guarantee is a credit enhancement that helps mitigate the risk assumed by a lending institution when making a loan. With the Small Business Finance Center’s Disaster Relief Loan Guarantee Program, IBank agrees to guarantee up to 95% of the loan, removing the barriers to capital that often exist for small business borrowers that may not otherwise be eligible for traditional lending. This program also can assist those who may not be eligible for a U.S. Small Business Administration (SBA) loan.","N/A","N/A","Loan, Relief, Business, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","132"
"Who is eligible to apply?","Small business entities that have been affected by loss, damage or other economic injury due to the COVID-19 pandemic and meet the program’s eligibility requirements.","Who is eligible to apply for small business Disaster Relief Loan Gurantee Program?","N/A","Loan, Relief, Business, Eligible, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","133"
"What do you consider a small business?","The business must have between 1-750 employees and be established as an entity, including:\n\n*   Sole Proprietor – Individual using legal name as business name that files a Schedule C, Schedule F, or has a fictitious business name or DBA statement\n\n    *   If the loan appears to be in the name of an individual, evidence of Sole Proprietorship will be required and may include a Schedule C, Schedule F, Seller’s Permit, and/or fictitious business name or DBA statement\n\n*   Limited Liability Company \n\n*   Cooperative\n\n*   Corporation\n\n*   Partnership\n\n*   S-Corporation\n\n*   Not-for-profit\n\nThe program will not accept an *individual* as the borrower. It is permissible for an individual to be a guarantor or co-borrower on the loan, but the primary borrower must be a small business. It does not consider citizenship or immigration status for eligibility requirements**,** as long as the entity/individual meets the above criteria. Trucking owners/operators are eligible as long as they are registered as a legal business entity.\n\n**AND**\n\n*   The business activity must be eligible under the program and in one of the industries listed in the [North American Industry Classification System (NAICS) codes list](http://www.census.gov/eos/www/naics), and\n\n*   It must be located in a declared disaster area. A major disaster area declaration was made for the state of California on March 22, 2020 in regards to the COVID-19 pandemic.","N/A","N/A","Loan, Relief, Small Business, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","134"
"What are excluded businesses?","Businesses that are not eligible include passive real estate businesses (rental income, etc.).","What are excluded businesses for small business Disaster Relief Loan Gurantee Program?","N/A","Loan, Relief, Small Business, Excluded, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","135"
"Can I apply for a loan guarantee only if I am ineligible for federal disaster fund financing, such as a SBA loan?","Yes, this program is designed for those who do not qualify for federal programs.","Can I apply for a small business Disaster Relief Loan Guarantee even if I am ineligible for federal disaster fund financing, such as a SBA loan?","N/A","Loan, Relief, Small Business, Gurantee, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","136"
"How much can I borrow?","The Small Business Finance Center’s Disaster Relief Loan Guarantee Program allows a maximum loan of $1.25 million and a maximum guarantee of $1 million. To serve as many California small businesses as possible, the COVID-19 disaster program is focused on serving small businesses, especially those in low-wealth and immigrant communities with needs from $500 to $50,000.","How much can I borrow under the Small Business Finance Center’s Disaster Relief Loan Guarantee Program?","N/A","Loan, Relief, Small Business, Borrow, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","137"
"What are the loan terms?","The length of the loan can be negotiated with your lender, but the guarantee is good for up to seven years. The interest rate and loan criteria will be determined by the lender and could depend on the credit strength of the business. The guarantee is designed to lower the interest rate in exchange for a higher guarantee to your lender.","What are the loan terms under the Small Business Finance Center’s Disaster Relief Loan Guarantee Program?","N/A","Loan, Relief, Small Business, Loan Terms, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","138"
"How can I apply?","The Small Business Finance Center partners with Community Development Financial Institutions (CDFIs), Community Lending Institutions, and Financial Development Corporations (FDCs) to provide loan guarantees for small businesses.  To apply,\n\n*   View the [list of FDCs and participating lenders](http://www.ibank.ca.gov/small-business-finance-center/) interested in this Small Business Disaster Relief Loan Guarantee Program. \n\n*   Contact the lender on the list nearest to your business to apply.","How can I apply for a loan under the Small Business Finance Center’s Disaster Relief Loan Guarantee Program?","N/A","Loan, Relief, Small Business, Apply, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","139"
"What is the timing for the funding of loans?","The program is in place and businesses can apply immediately. Once you provide your lender with complete information, you could be funded in a matter of days.","What is the timing for the funding of loans under the Small Business Finance Center’s Disaster Relief Loan Guarantee Program?","N/A","Loan, Relief, Small Business, Timing, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","140"
"What can the money be used for?","The funds are meant to help small businesses through this challenging time. Loan proceeds can be used for business continuance or to cure “economic injury” as a result of COVID-19.","What can the money under the Small Business Finance Center’s Disaster Relief Loan Guarantee Program be used for?","N/A","Loan, Relief, Small Business, Business Continuance, Economic Injury, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","141"
"How will this program assist low-wealth and minority communities?","By working with the Community Development Financial Institutions (CDFIs) throughout the state of California, this disaster relief program can play an important role in generating economic growth and opportunity in some of our most distressed communities. CDFIs and mission-based lenders play a vital role across the state and have experience steering lending and investment to where it is needed and will matter the most, in particular in low-wealth and immigrant communities. CDFIs and our partner Financial Development Corporations (FDCs) that process the loan guarantees are embedded in communities across the state, speak several languages, and are invested in the community successfully managing its way through this pandemic.","How will the Small Business Finance Center’s Disaster Relief Loan Guarantee Program assist low-wealth and minority communities?","N/A","Loan, Relief, Small Business, Low Wealth, Minority Communities, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","142"
"Are faith-based businesses eligible for this loan guarantee program?","Faith-based businesses (non-profit or otherwise) that have business activity outside of worship are eligible as long as they are a legal business that has been affected by the COVID-19 pandemic.\n\n### **U.S. Small Business Administration Stimulus Programs**","Are faith-based businesses eligible for the Small Business Finance Center’s Disaster Relief Loan Guarantee Program?","N/A","Loan, Relief, Small Business, Low Wealth, Faith-based, Eligible, Disaster Relief Loan Guarantee Program","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","143"
"What SBA programs are available to small businesses right now?","The U.S. SBA offers the **Paycheck Protection Program (PPP) **and **Economic Injury Disaster Loan and Advance (EIDL and EIDL Advance)**.\n\nMore about **Paycheck Protection Program (PPP)**:\n\nThe SBA has resumed accepting PPP loan applications from approved lenders. The PPP is a loan program for small businesses, self-employed, independent contractors, nonprofits with a maximum of 500 employees, and it is intended to keep workers paid and employed. The loan amount is calculated based on payroll expenses with a maximum amount of $10 million at a rate of 1% for up to 2 years. The loan is forgivable if 75% of the loan amount is used for payroll, and no employees are laid off, or if laid-off employees are rehired before June 30, 2020. In addition to payroll costs, allowable expenses include mortgage interest, rent, and utilities. Submit your application as soon as possible, even if you need to rehire employees that have been laid off. Check the [Fact Sheet](https://home.treasury.gov/system/files/136/PPP--Fact-Sheet.pdf?mod=article_inline) and [Frequently Asked Questions](https://home.treasury.gov/system/files/136/Paycheck-Protection-Program-Frequently-Asked-Questions.pdf), and see [SBA.gov](https://www.sba.gov/funding-programs/loans/coronavirus-relief-options/paycheck-protection-program#section-header-0) for more details. You must apply directly through a lender. [Find a PPP lender in your area](https://www.sba.gov/paycheckprotection/find) to contact right away.\n\nMore about **Economic Injury Disaster Loan and Advance (EIDL and EIDL Advance):**\n\nAs of May 4, the U.S. SBA is accepting new applications from agricultural businesses only, and will continue to process **EIDL Loan and Advance applications** already submitted on a first come, first-served basis from all businesses. Check the U.S. SBA’s [Disaster Loan Applications website](https://www.sba.gov/page/disaster-loan-applications#section-header-0) for more information.\n\nThe EIDL is a direct loan for up to $2 million at a rate of 3.75% for small businesses and 2.75% for nonprofits. Applicants can get an **Advance **of up to $10,000 upon request within days of a successful application. This advance doesn’t have to be repaid. [Apply directly with the SBA](https://covid19relief.sba.gov/#/). For questions, you can contact SBA’s Customer Service Line at [1-[phone]](http://tel[1-[phone]]) / 1-[phone] (TTY), or send an email to [[email]](mailto:[email]).","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","144"
"Which banks are offering the Paycheck Protection Program forgivable loans?","Interested borrowers can contact any SBA participating bank, credit union, or nonprofit lenders to apply for the [PPP](https://www.sba.gov/funding-programs/loans/coronavirus-relief-options/paycheck-protection-program). For more information, contact your local bank or reach out to [SBA’s local district offices](https://www.sba.gov/local-assistance/find/?type=SBA%20District%20Office&pageNumber=1) for assistance.","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","145"
"Where do I find more information on allowable expenses for a forgivable loan under the Paycheck Protection Program?","You can find this on the Paycheck Protection Program’s Loan Forgiveness Application. The application provides detailed instructions on how to apply for forgiveness of PPP loans. Once your business has expended the PPP funds and is ready to pursue loan forgiveness, please review the [Loan Forgiveness Application](https://content.sba.gov/sites/default/files/2020-05/3245-0407%20SBA%20Form%203508%20PPP%20Forgiveness%20Application.pdf) and consult with your accountant, lender, or one of California’s [small business centers](https://business.ca.gov/advantages/small-business-innovation-and-entrepreneurship/how-we-can-help/covid-19-resources-map/) for assistance.","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","146"
"How does a business know if it is eligible for an SBA loan or loan guarantee program?","Small businesses with 500 employees or less are eligible to apply for the Paycheck Protection Program (PPP) and/or the Small Business Debt Relief Program. Small agricultural businesses are also eligible to apply for the Economic Injury Disaster Loan (EIDL) program and the EIDL Advance. Visit SBA’s comprehensive [COVID-19 support website](https://www.sba.gov/page/coronavirus-covid-19-small-business-guidance-loan-resources#section-header-4%20.) to find out more about SBA’s eligibility requirements for each program.","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","147"
"How do I reach SBA for any questions or assistance?","SBA has district offices in California that are open to answer questions. You can use the [SBA’s Local Assistance Directory](https://www.sba.gov/local-assistance) to locate the office nearest you. You can also contact the SBA by phone at [1-[phone]](about:blank) / 1-[phone] (TTY), or by email at [[email]](mailto:[email]).","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","148"
"How does a small business know which SBA loan or loan guarantee program is the right one? Can a small business apply to more than one?","Call or email the SBA to find out which program is right for you. While businesses can apply for and receive more than one form of capital assistance through the SBA, they cannot be used for the same purpose. The SBA can advise you on your options. Call [1-[phone]](about:blank) / 1-[phone] (TTY), or email [[email]](mailto:[email]).","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","149"
"How do I get SBA to cover my loan payments on my existing 7(a), 504, or microloan if I cannot pay due to COVID-19?","SBA has a [Debt Relief program](https://www.sba.gov/funding-programs/loans/coronavirus-relief-options/sba-debt-relief) and will pay the principal and interest of existing SBA loans. Please contact your lender for information.","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","150"
"If I need help to figure out which program is best for me or to submit an application, where can I find support?","California’s network of small business support centers can help you figure out which loans and programs are best for your business, develop resiliency strategies, and find other resources. Go to California’s [small business centers](https://business.ca.gov/advantages/small-business-innovation-and-entrepreneurship/how-we-can-help/covid-19-resources-map/) to find the closest center.\n\n### Employers","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","151"
"How do I maintain a safe workplace?","If your business is in an essential sector and remaining open during the stay home order, you should take steps to ensure the safety and health of your workers.\n\n*   Encourage sick employees to stay home.\n\n*   Establish routine cleaning throughout the workplace.\n\n*   Reduce travel. If possible, encourage video conferencing and limit larger gatherings.\n\n*   See [Cal/OSHA interim guidelines for general industry](https://www.dir.ca.gov/dosh/coronavirus/General-Industry.html).\n\n*   Follow [CDC guidance on keeping the workplace safe (pdf)](https://www.cdc.gov/coronavirus/2019-ncov/downloads/workplace-school-and-home-guidance.pdf).","","needs revision","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","152"
"What precautions should healthcare workers and organizations take?",,,,,,,,,"https://covid19.ca.gov/business-and-employers/",,,,,,,
"How can I avoid laying off employees if my business is impacted by COVID-19?","Apply for the [Unemployment Insurance (UI) Work Sharing Program](https://www.edd.ca.gov/Unemployment/Work_Sharing_Program.htm).\n\n### Stay Home Order","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","153"
"What businesses and organizations are exempt from the stay home order?","Businesses and organizations that provide critical infrastructure for the state are exempted, including health care and public health, public safety, food and agriculture and media. See the [full list of exempt sectors (pdf)](http://covid19.ca.gov/img/EssentialCriticalInfrastructureWorkers.pdf).","","","","","liz","","","https://covid19.ca.gov/business-and-employers/","","","","[]","FALSE","[]","154"
"I run/work at an exempted business or organization, as defined by the stay home order. Do I need to get an official letter of authorization from the state to operate?",,,,,,,,,"https://covid19.ca.gov/business-and-employers/",,,,,,,
"Is there financial help for student loans?","The [governor has ordered](https://www.gov.ca.gov/2020/04/23/governor-newsom-announces-additional-relief-for-californians-impacted-by-covid-19/) relief for students with federal loans. Check with your lender to see what options are available for you.","","","","","ashley","","","https://covid19.ca.gov/education/","","","","[]","FALSE","[]","174"
"Will families still have access to free or reduced meals if their schools close?","The [governor’s executive order](https://www.gov.ca.gov/2020/03/13/governor-newsom-signs-executive-order-ensuring-state-funding-for-schools-even-in-event-of-physical-closure/)  ensures public schools will retain full funding. [Check your local school district](https://www.cde.ca.gov/schooldirectory)  for more information on how and where to receive services, including school meals.","","","","","ashley","","","https://covid19.ca.gov/education/","","","","[]","FALSE","[]","175"
"What if I don’t have internet access at home?","Check with your local school district or college to see what resources are available for you.  List of providers offering free internet access currently:\n\n[Spectrum mobile](https://mobile.spectrum.com/support/article/[phone]/coronavirus-covid19-update)  has opened wifi hotspots and are working on assisting school districts with facilitating home internet access. \n\n[Comcast](https://corporate.comcast.com/covid-19) has opened free Xfinity WiFi hotspot access across the country. Xfinity has also paused data plans, late fees, and disconnects for the next 60 days. Families with limited income can receive internet services for free for the next 60 days (usually $9.95 per month). \n\n[AT&T](https://about.att.com/pages/COVID-19.html)  has opened all public WiFi hotspots and will not charge customers for any late fees or overages. AT&T also offers internet access for [$10/month for households on limited income](https://www.att.com/shop/internet/access/index.html?source=ECmj0000000000mbU&wtExtndSource=access#!/#%2F). \n\n[Low-cost Internet access plans](https://www.cde.ca.gov/ls/he/hn/availableinternetplans.asp) are also available.","","","","","ashley","","","https://covid19.ca.gov/education/","","","","[]","FALSE","[]","176"
"How will students with disabilities receive services during school closures?","The California Department of Education has released [guidance on distance learning](https://www.cde.ca.gov/ls/he/hn/distancelearning.asp)  to support schools in serving all students through this outbreak. This guidance includes recommendations to ensure equity and access for all students.","","","","","ashley","","","https://covid19.ca.gov/education/","","","","[]","FALSE","[]","177"
"Will there be standardized testing? When?","Probably not: on March 18, 2020, Governor Newsom issued an [executive order](https://www.gov.ca.gov/2020/03/18/governor-newsom-issues-executive-order-to-suspend-standardized-testing-for-students-in-response-to-covid-19-outbreak/)  to waive this year’s statewide testing for California’s more than 6 million students in K-12 schools, pending federal approval.","","","","","ashley","","","https://covid19.ca.gov/education/","","","","[]","FALSE","[]","178"
"My school provides free grab-and-go meals. Are those still available?",,,,,,,,,"https://covid19.ca.gov/education/",,,,,,,
"Program eligibility","To be eligible for this program, you must:\n\n*   Work in a California healthcare facility \n\n    *   This includes medical transport providers and non-medical staff within health care facilities.\n\n*   This also includes workers in  California’s Health Corps or CAL MAT, as designated by the State.\n\n*   Have presumed exposure to COVID-19\n\n    *   This facility needs to be documented by a state or county public health official or medical professional to house COVID-19 positive patients.\n\n    *   Or healthcare workers who test positive for COVID-19 but do not require hospitalization\n\n*   Be unable to self-isolate or quarantine at home","","","","","liz","","","https://covid19.ca.gov/workers/","","","","[]","FALSE","[]","179"
